cs:0100 268A260100     MOV AH, ES:[0001h]
cs:0105 746F           JE 0176h
cs:0107 746D           JE 0176h
cs:0109 7C6B           JL 0176h
cs:010B 7E69           JLE 0176h
cs:010D 7267           JB 0176h
cs:010F 7665           JBE 0176h
cs:0111 7A63           JP 0176h
cs:0113 7061           JO 0176h
cs:0115 785F           JS 0176h
cs:0117 755D           JNE 0176h
cs:0119 755B           JNE 0176h
cs:011B 7D59           JGE 0176h
cs:011D 7F57           JG 0176h
cs:011F 7355           JAE 0176h
cs:0121 7753           JA 0176h
cs:0123 7B51           JNP 0176h
cs:0125 714F           JNO 0176h
cs:0127 794D           JNS 0176h
cs:0129 E24B           LOOP 0176h
cs:012B E149           LOOPE 0176h
cs:012D E147           LOOPE 0176h
cs:012F E045           LOOPN 0176h
cs:0131 E043           LOOPN 0176h
cs:0133 E341           LCXZ 0176h
cs:0135 E8E20F         CALL 111Ah
cs:0138 FF17           CALL word ptr [BX]
cs:013A FF5778         CALL word ptr [BX+78h]
cs:013D FF975634       CALL word ptr [BX+3456h]
cs:0141 FF10           CALL word ptr [BX+SI]
cs:0143 FF5079         CALL word ptr [BX+SI+79h]
cs:0146 FF907856       CALL word ptr [BX+SI+5678h]
cs:014A FF11           CALL word ptr [BX+DI]
cs:014C FF5129         CALL word ptr [BX+DI+29h]
cs:014F FF917856       CALL word ptr [BX+DI+5678h]
cs:0153 FF14           CALL word ptr [SI]
cs:0155 FF5428         CALL word ptr [SI+28h]
cs:0158 FF945634       CALL word ptr [SI+3456h]
cs:015C FF15           CALL word ptr [DI]
cs:015E FFD0           CALL AX
cs:0160 FFD3           CALL BX
cs:0162 FFD1           CALL CX
cs:0164 FFD2           CALL DX
cs:0166 FFD4           CALL SP
cs:0168 FFD7           CALL DI
cs:016A FFD5           CALL BP
cs:016C FFD6           CALL SI
cs:016E FFD5           CALL BP
cs:0170 FF5854         CALL word ptr [BX+SI+54h]
cs:0173 FF51FE         CALL word ptr [BX+DI+FEh]
cs:0176 9A45225634     CALL 3456:2245
cs:017B E99C0F         JMP 111Ah
